案由|行为,案例,法条,所属类别
编造虚假计税依据,违法事实：编造虚假计税依据，应开具而未开具发票处罚依据：《中华人民共和国发票管理办法》第十九条和第三十五条规定处罚决定:对你单位未按规定开具发票的行为处罚款2000元。根据《中华人民共和国税收征收管理法》第六十四条的规定，决定对你单位处罚款6000元。,《中华人民共和国发票管理办法》第十九条和第三十五条规定、《中华人民共和国税收征收管理法》第六十四条的规定,其他
不进行纳税申报，不缴或者少缴应纳税款,违法事实：不进行纳税申报，不缴或者少缴应纳税款处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款处罚决定:处罚款61782.78元。,《中华人民共和国税收征收管理法》第六十三条第一款,其他
知道或者应当知道是私自印制、伪造、变造、非法取得或者废止的发票而受让、开具、存放、携带、邮寄、运输,违法事实：知道或者应当知道是私自印制、伪造、变造、非法取得或者废止的发票而受让、开具、存放、携带、邮寄、运输的处罚依据：《中华人民共和国发票管理办法》第三十九条第（二）项之规定处罚决定:对你单位处罚款10000元。,《中华人民共和国发票管理办法》第三十九条第（二）项之规定处罚决定,其他
让他人为自己开具与实际经营业务情况不符的发票,案例1违法事实：让他人为自己开具与实际经营业务情况不符的发票处罚依据：《中华人民共和国发票管理办法》第二十二条第二款、第三十七条第一款之规定处罚决定:对你单位处以罚款50000.00元。案例2违法事实：你单位以现金支付35000元开票费，购买取得了乐清市雄顺贸易有限公司开具的5份增值税专用发票，发票代码3300171130，发票号码10855165-10855169，金额合计499869.24元，税额合计84977.76元，价税合计584847元，上述发票已被国家税务总局温州市税务局第一稽查局证实虚开。你单位将上述发票入账处理，于2017年9月抵扣增值税进项税额84977.76元，并结转2017年主营业务成本499869.24元。你单位应补缴增值税42451.51元，应补缴城市维护建设税5209.81元，应补缴2017年企业所得税97479.34元。处罚依据：《中华人民共和国税收征收管理法》第六十三条之规定处罚决定:对你单位处少缴税款的60%罚款计87084.4元。案例3违法事实：你单位从销售方取得第三方徐州汉杰纺织品有限公司于2017年4月虚开的一份增值税专用发票，发票代码3200162130，发票号码59626854金额44444.44元，税额7555.56，价税合计52000元的。上述发票于2017年5月认证抵扣，于2017年结转成本并于企业所得税税前列支。你单位从销售方取得取得第三方徐州汉杰纺织品有限公司于2017年8月虚开的一份增值税专用发票，发票代码3200162130，发票号码60957501，金额84529.91元，税额14370.09元，价税合计98900元。上述发票于2017年8月认证抵，于2017年结转成本并于企业所得税税前列支。你单位从销售方取得取得第三方徐州汉杰纺织品有限公司于2017年11月虚开的两份增值税专用发票，发票代码3200162130，发票号码:62647194、62647196，金额合计125025.64元，税额合计21254.36元，价税合计146280元。上述发票于2017年11月认证抵扣，于2017年结转成本并于企业所得税税前列支。你单位从销售方取得取得第三方徐州汉杰纺织品有限公司于2018年5月虚开的两份增值税专用发票，发票代码3200181130，发票号码46256173-46256174，金额合计132597.42元，税额合计21215.58，价税合计153813元。上述发票于2018年5月认证抵扣，于2018结转成本并于企业所得税税前列支。你单位2017年及2018年企业所得税税前为亏损状态，未按规定调增企业所得税应纳税所得额。经我局责令限期改正后已改正。处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款之规定处罚决定:对你单位少缴纳税款的行为处罚款41341.97元。根据《中华人民共和国税收征收管理法》第六十四条之规定，决定对你单位编造虚假计税依据的行为处罚款19000元。,《中华人民共和国发票管理办法》第二十二条第二款、第三十七条第一款之规定、《中华人民共和国税收征收管理法》第八十六条之规定,虚开发票
取得不符合规定的发票,违法事实：取得不符合规定的发票处罚依据：根据《中华人民共和国发票管理办法》第二十二条第二款、第三十七条之规定处罚决定:对以上虚开发票行为处以罚款50000.00元,《中华人民共和国发票管理办法》第二十二条第二款、第三十七条之规定,其他
虚构经营业务活动虚开发票,违法事实：虚构经营业务活动虚开发票处罚依据：根据《中华人民共和国税收征收管理法》（中华人民共和国主席令第49号）第六十四条第一款之规定，处罚决定:对你单位处以罚款10000元。,《中华人民共和国税收征收管理法》（中华人民共和国主席令第49号）第六十四条第一款之规定,虚开发票
其他未列明的发票违法处罚,违法事实：其他未列明的发票违法处罚依据：《国家税务总局关于走逃（失联）企业涉嫌虚开增值税专用发票检查问题的通知》（税总发〔2016〕172号）、《中华人民共和国发票管理办法》第二十二条、《中华人民共和国发票管理办法》第三十七条之规定，对你单位开具的215份增值税专用发票认定为虚开发票处罚决定:对你单位虚开发票的行为处以500000元的罚款,《国家税务总局关于走逃（失联）企业涉嫌虚开增值税专用发票检查问题的通知》（税总发〔2016〕172号）、《中华人民共和国发票管理办法》第二十二条、《中华人民共和国发票管理办法》第三十七条,其他
其他违反税务管理规定处罚依据,违法事实：其他违反税务管理规定处罚依据：《中华人民共和国发票管理办法》（中华人民共和国国务院令第587号）第二十二条第二款、《中华人民共和国税收征收管理法》第六十三条第一款之规定处罚决定:决定对上述违法事实导致少缴的税款271202.38元处60%的罚款162721.43元。,《中华人民共和国发票管理办法》（中华人民共和国国务院令第587号）第二十二条第二款、《中华人民共和国税收征收管理法》第六十三条第一款之规定,其他
未作交易,违法事实：2018年9月至2019年1月，你单位从业务代理商顾某处取得由诸暨市弘豪酒店管理有限公司、诸暨市嵘嘉酒店管理有限公司、诸暨市暖嘉鑫酒店管理有限公司、诸暨市灏泰酒店管理有限公司、诸暨市景庭酒店管理有限公司开具的发票代码为3*********4，发票号码为53651332、53659815、53659837、39724957、39724966、40069380、40069386、40069385、40008738，金额合计185123.29元，税额合计5553.71元，价税合计190677元的9份增值税普通发票。你单位均已计入业务招待费。你单位与诸暨市弘豪酒店管理有限公司、诸暨市嵘嘉酒店管理有限公司、诸暨市暖嘉鑫酒店管理有限公司、诸暨市灏泰酒店管理有限公司、诸暨市景庭酒店管理有限公司并无真实业务往来，实际未与上述酒店管理公司发生交易。上述发票属于从实际业务方取得第三方开具的增值税普通发票。处罚依据：《中华人民共和国发票管理办法》第三十九条第二项的规定处罚决定:对你单位处以10000元的罚款。,《中华人民共和国发票管理办法》第三十九条第二项,虚开发票
补缴税款的所属期错误,违法事实：1.你单位2018-2019年主要经营业务为房屋出租，租金收取通过银行转账及现金等方式，自2018年至2019年取得不含税租金收入5243183.53元，其中2018年2880582.86元，2019年2362600.68元未按规定时间进行申报。你单位补缴相关税费计税依据为实际收取的租金，于2019年8月在国家税务总局杭州市余杭区税务局将上述时间内通过现金和银行转账收取的租金进行了补申报，并补缴了增值税；于2020年4月补充申报城建税及附加税等。但因补缴税款的所属期错误，导致2018-2019年度的企业所得税、房产税、城建税少缴，且少缴了相关税费的滞纳金。2、你单位未按照规定保管账簿、记账凭证和有关资料，现已丢失。处罚依据：《中华人民共和国税收征收管理法》第六十条处罚决定:处罚款10000元。,《中华人民共和国税收征收管理法》第六十条,其他
少缴了税费的滞纳金,违法事实：1.你单位2018-2019年主要经营业务为房屋出租，租金收取通过银行转账及现金等方式，自2018年至2019年取得不含税租金收入5243183.53元，其中2018年2880582.86元，2019年2362600.68元未按规定时间进行申报。你单位补缴相关税费计税依据为实际收取的租金，于2019年8月在国家税务总局杭州市余杭区税务局将上述时间内通过现金和银行转账收取的租金进行了补申报，并补缴了增值税；于2020年4月补充申报城建税及附加税等。但因补缴税款的所属期错误，导致2018-2019年度的企业所得税、房产税、城建税少缴，且少缴了相关税费的滞纳金。2、你单位未按照规定保管账簿、记账凭证和有关资料，现已丢失。处罚依据：《中华人民共和国税收征收管理法》第六十条处罚决定:处罚款10000元。,《中华人民共和国税收征收管理法》第六十条,其他
对外虚开增值税专用发票,违法事实：你单位于2020年7月对外虚开增值税专用发票25份，发票代码3300201130，号码12444351-12444375，发票金额2489893.75元，税额323686.25元，价税合计2813580元。处罚依据：《中华人民共和国发票管理办法》第三十七条第一款之规定处罚决定:对你单位处罚款170000元,《中华人民共和国发票管理办法》第三十七条第一款之规定,虚开发票
其他非法提供偷逃税方便的情形,违法事实：其他非法提供偷逃税方便的情形处罚依据：《中华人民共和国税收征收管理法实施细则》第九十三条处罚决定:对你单位处以少缴税款576930.91元百分之六十的罚款，计346158.55元。,《中华人民共和国税收征收管理法实施细则》第九十三条,其他
其他不依法接受税务检查的情形,违法事实：其他不依法接受税务检查的情形处罚依据：针对违法事实2.根据《中华人民共和国税收征收管理法》第五十六条和第七十条之规定，处罚决定:决定处罚款10000元。,《中华人民共和国税收征收管理法》第五十六条和第七十条,其他
扣缴义务人未按照规定办理扣缴税款登记,违法事实：扣缴义务人未按照规定办理扣缴税款登记处罚依据：《******共和国税收征收管理法》第六十九条之规定处罚决定:对你单位未代扣代缴个人所得税处税款百分之五十的罚款，计51129.8元。,《******共和国税收征收管理法》第六十九条,其他
费用中列支了单位实际生产经营无关的费用,违法事实：（一）你单位2015年在费用中列支了与你单位实际生产经营无关的费用3928.7元，其中2015年3月列支非你单位人员私人旅行的差旅费1702.50元，2015年8月列支与你单位实际生产经营无关的交通费2226.20元。（二）你单位2015年5月无票列支费用3000元。你单位应补缴2015年度企业所得税692.87元。处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款规定处罚决定:对你单位处以应补缴税款100%的罚款692.87元,《中华人民共和国税收征收管理法》第六十三条第一款规定,其他
未确认收入,"违法事实：（1）2016年至2017年，你单位将厂房出租给杭州戴宇机械有限公司，合计租金100000元，未缴纳相关税费。（2）2016年至2017年,你单位实际经营人俞国镇个人银行账户收到杭州戴宇机械有限公司电费合计232026.66元，未确认收入。根据《纳税人提供不动产经营租赁服务增值税征收管理暂行办法》(国家税务总局公告2016年第16号)第三条第一款第（一）项之规定对未确认房租收入部分应补缴2018年3月增值税476.19元；补缴2018年4月增值税4285.71元。根据《中华人民共和国城市建设维护税暂行条例》第二、三、四条之规定，你单位应补缴2018年3月城市维护建设税33.33元，2018年4月城市维护建设税300元，合计补缴城市维护建设税333.33元。根据《中华人民共和国房产税暂行条例》第一条、第二条、第三条、第四条和《关于营改增后契税房产税土地增值税个人所得税计税依据问题的通知》（财税〔2016〕43号）第二条之规定，应补缴2018年房产税11428.57元。根据《中华人民共和国增值税暂行条例》第二条及《中华人民共和国增值税暂行条例实施细则》（财政部国家税务总局令第50号）第二条第一款规定，对未确认电费部分应补2016年6月至2017年10月增值税33713.28元。根据《中华人民共和国城市维护建设税暂行条例》第二条、第三条和第四条之规定，应补2016年6月至2017年12月城建税2359.93元。根据《中华人民共和国税收征收管理法》（中华人民共和国主席令第49号）第三十五第（四）项及《中华人民共和国税收征收管理法实施细则》（国务院令第362号）第四十七条第（四）项之规定，应补缴2017年度企业所得税638.59元。你单位已于2020年8月11日自行补缴相关增值税、企业所得税。处罚依据：根据《中华人民共和国税收征收管理法》（中华人民共和国主席令第49号）第六十三条第一款之规定，对你单位少缴的增值税处百分之六十的罚款计23085.11元；对少缴的城市维护建设税处百分之五十的罚款计1615.96元；对少缴的房产税处百分之六十的罚款计6857.15元；对少缴的企业所得税处百分之六十的罚款计383.15元。处罚决定:共计罚款31941.37元。",《中华人民共和国房产税暂行条例》第一条、第二条、第三条、第四条和《关于营改增后契税房产税土地增值税个人所得税计税依据问题的通知》（财税〔2016〕43号）第二条 、《中华人民共和国增值税暂行条例》第二条、《中华人民共和国增值税暂行条例实施细则》（财政部国家税务总局令第50号）第二条第一款规定，对未确认电费部分应补2016年6月至2017年10月增值税33713.28元。根据《中华人民共和国城市维护建设税暂行条例》第二条、第三条和第四条、《中华人民共和国税收征收管理法》（中华人民共和国主席令第49号）第三十五第（四）项、及《中华人民共和国税收征收管理法实施细则》（国务院令第362号）第四十七条第（四）项之、《中华人民共和国税收征收管理法》,其他
个人行为开具公司发票-收入与公司无关（虚假报销）,违法事实：你单位2017年1月取得杭州康顺汽车有限公司开具的增值税专用发票1张，发票内容为修车费，发票代码：3300153160，发票号码：00493657，发票金额1418.80元，税额241.20元，价税合计1660元。在2017年1月进行认证抵扣，抵扣税金241.20元，列支销售费用1418.80元并在所得税前扣除。该笔费用为维修非你单位车辆（浙A-371HA）所发生，与取得公司收入无关。处罚依据：《中华人民共和国税收征收管理法》（中华人民共和国主席令〔2001〕第49号）第六十三条处罚决定:根据《中华人民共和国税收征收管理法》第六十三条第一款之规定，对该违法事实造成的少缴税款处以50%的罚款合计199.14元，即增值税偷税罚款120.60元，企业所得税偷税罚款70.10元，城市维护建设税偷税罚款8.44元。,《中华人民共和国税收征收管理法》（中华人民共和国主席令〔2001〕第49号）第六十三条,虚开发票
逃避、拒绝税务机关检查,违法事实：你单位逃避、拒绝税务机关检查。处罚依据：《中华人民共和国税收征收管理法》第七十条处罚决定:对你单位处罚款10000元。,《中华人民共和国税收征收管理法》第七十条,其他
逃避税务机关检查,违法事实：你单位逃避税务机关检查，拟根据《中华人民共和国税收征收管理法》第七十条规定，对逃避税务机关检查行为处以10000元罚款。处罚依据：你单位逃避税务机关检查，拟根据《中华人民共和国税收征收管理法》第七十条规定，对逃避税务机关检查行为处以10000元罚款。处罚决定:你单位逃避税务机关检查，拟根据《中华人民共和国税收征收管理法》第七十条规定，对逃避税务机关检查行为处以10000元罚款。,《中华人民共和国税收征收管理法》第七十条,其他
未记入公司财务账,"违法事实：1.2018年7月至2019年8月期间，你单位为游客提供境内旅游服务，签订旅游合同8份，并以现金形式收取了旅游费共计85752元，其中：2018年7-9月15768元、2019年69984元（1-3月17244元、7-9月52740元）；上述收入均，未申报纳税。2.2017年12月第10号记账凭证，你单位在“主营业务成本”科目中列支门票费375元，所附原始凭证的发票购买方为苏州事达旅行社有限公司。你单位在税前列支非本公司的成本支出，未作纳税调整。3.2018年1月第22号记账凭证，你单位在“主营业务成本”科目中列支会务费14312元，所附原始凭证的发票购买方为杭州九州进出口有限公司。你单位在税前列支非本公司的成本支出，未作纳税调整。上述违法问题少缴企业所得税6544.70元。处罚依据：根据《中华人民共和国税收征收管理法》第六十三条第一款之规定,对少缴的企业所得税处以60%的罚款3926.82元。处罚决定:对少缴的企业所得税处以60%的罚款3926.82元。",《中华人民共和国税收征收管理法》第六十三条,其他
未按规定缴纳印花税,"违法事实：你单位2017-2018年签订的购销合同和加工合同未按规定缴纳印花税，其中购销合同金额合计3231300.00元，加工合同金额合计1758900.00元。明细如下：时间金额类别2017-12-12525,000.00加工合同2017-12-15212,040.00购销合同2018-1-3106,000.00购销合同2018-1-4196,000.00购销合同2018-1-3196,400.00购销合同2018-1-1213,360.00购销合同2018-1-121,336,000.00购销合同2018-1-181,171,500.00购销合同2018-2-11,233,900.00加工合同合计4,990,200.00处罚依据：《中华人民共和国税收征收管理法》第六十四条第二款之规定处罚决定:处少缴印花税50%的罚款924.45元",《中华人民共和国税收征收管理法》第六十四条,其他
虚列费用,违法事实：2018年期间你单位虚列管理费用133147元，已结转本年利润，少缴2018年企业所得税。处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款处罚决定:处罚款6441.58元。,《中华人民共和国税收征收管理法》第六十三条,其他
未做纳税调整,违法事实：你单位2018年-2019年发生业务招待费32138元未按规定列支，未做纳税调整。你单位合计需补缴企业所得税8034.5元。处罚依据：《中华人民共和国发票管理办法》第六十三条第一款处罚决定:处上述应补税款50%罚款合计4017.25元。,《中华人民共和国发票管理办法》第六十三条,其他
未按规定取得发票（未开发票）,"违法事实：杭州佐腾能源科技有限公司在2018年暂估管理费用130000元,冲销暂估管理费用50000元后,余下暂估管理费用80000元,2019年暂估管理费用100000元，汇算清缴期结束后未按规定取得发票，经我局通知后也未按规定进行补开换开。处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款之规定处罚决定:处罚款6500元",《中华人民共和国税收征收管理法》第六十三条,其他
未按规定进行补开发票,"违法事实：杭州佐腾能源科技有限公司在2018年暂估管理费用130000元,冲销暂估管理费用50000元后,余下暂估管理费用80000元,2019年暂估管理费用100000元，汇算清缴期结束后未按规定取得发票，经我局通知后也未按规定进行补开换开。处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款之规定处罚决定:处罚款6500元",《中华人民共和国税收征收管理法》第六十三条,其他
税前列支（税前扣除）,"违法事实：你单位2020年4月以支付手续费的方式取得取得杭州筠智物业有限公司开具的增值税电子普通发票1份，发票代码：0**********1，发票号码：25526829，价税合计30000元,取得杭州匠达姜广告有限公司开具的增值税电子普通发票1份，发票代码：0**********1，发票号码：87507026，价税合计40000元，取得杭州仁韧劳务服务有限公司开具的增值税电子普通发票1份，发票代码：0**********1，发票号码：87507129，价税合计70000元。根据《中华人民共和国税收征收管理法》第十九条、《中华人民共和国发票管理办法》第二十一条之规定，上述发票金额不得税前列支，你单位已自行冲回，未在税前列支，无需调整。处罚依据：《中华人民共和国发票管理办法》第二十二条第（二）项和第三十七条处罚决定:处罚款50000元。",《中华人民共和国发票管理办法》第二十二条第（二）项和第三十七条 《中华人民共和国税收征收管理法》第十九条、《中华人民共和国发票管理办法》第二十一条,其他
调查、电话查询、涉税事项办理核查等方式均无法找到公司（非正常户）,"违法事实：你单位自成立之日起共计领购增值税专用发票450份，开具增值税专用发票450份（其中正常开具399份,作废51份）,未作废的399份发票明细如下：发票代码：3300151130，发票号码：17047718-17047724、17047730-17047742、17069871-17069936、17069938-17069951、17069965-17069967、17089247-17089250、17089252-17089276、17089285-17089296、17155872-17155894、17155897-17155941、17198062-17198095、17198100-17198115、17198117-17198136、17198141-17198231、17198233-17198258。以上发票合计金额37255327.13元，合计税额6333405.57元，价税合计43588732.70元。经实地调查、电话查询、涉税事项办理核查等方式均无法找到你单位及其相关人员。你单位已于2016年4月29日被主管税务机关（国家税务总局杭州市江干区税务局）认定为非正常户。处罚依据：《中华人民共和国发票管理办法》第二十二条第二款、《中华人民共和国发票管理办法》第三十七条第一款处罚决定:处500000元罚款",《中华人民共和国发票管理办法》第二十二条第二款、《中华人民共和国发票管理办法》第三十七条第一款,其他
未结转主营业务成本,违法事实：你单位2018年通过支付开票费的方式取得湖南日奎贸易有限公司开具的增值税专用发票2份，发票代码4300164130，发票号码07292669-07292670，开票时间为2018年6月1日，开票内容为纸制品-纸，金额合计198548.27元，税额合计31767.73元，价税合计230316元。于2018年6月认证抵扣但未结转主营业务成本。你单位2018年通过支付开票费的方式取得合肥慈利自然贸易有限公司开具的增值税专用发票3份，发票代码为3400182130、号码为03101255-03101257，金额合计26057.76元，税额合计4169.24元，价税合计30227元。于2018年6月认证抵扣但未结转主营业务成本。处罚依据：根据《中华人民共和国发票管理办法》第三十七条第一款之规定，处罚决定:处罚款50000元。,《中华人民共和国发票管理办法》第三十七条第一款,其他
遗失账册在规定期限未予改正,违法事实：你单位遗失2018年会计账册凭证且在规定期限未予改正。处罚依据：根据《中华人民共和国征收管理法》第六十条之规定处罚决定:决定处罚款5000元。,《中华人民共和国征收管理法》第六十条,其他
未确认收入也未结转成本,违法事实：你单位2018年12月将“应付账款”科目冲减“发出商品”科目101827.37元。上述应付账款为免于支付的关联方欠款，入101827.37元，应调整增加2018年企业所得税应纳税所得额。上述发出商品为2015年至2018年发生的未收到货款的已销售商品（详见发出商品明细），未确认收入也未结转成本，应在发出商品完成销售当期确认视同销售收入共计179367.89元、成本共计101827.37元，补缴当期增值税，同时调整当期企业所得税应纳税所得额。处罚依据：《中华人民共和国税收征收管理法》第六十三条第一款的规定处罚决定:对你单位处以少缴税款百分之五十五的罚款计21332.01元。,《中华人民共和国税收征收管理法》第六十三条,其他
